TCrashTestMonkeys
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ResourceRules.plist
cProcessInfoPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Info.plist Info.plist
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Default.png Default.png
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Info.plist ../Resources/Info.plist
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Default.png ../Resources/Default.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Icon-57.png ../Resources/../proj.ios/Icon-57.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Icon-114.png ../Resources/../proj.ios/Icon-114.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Icon-72.png ../Resources/../proj.ios/Icon-72.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Icon-72.png ../Resources/Icon-72.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Icon-144.png ../Resources/../proj.ios/Icon-144.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Default-568h@2x.png ../Resources/../proj.ios/Default-568h@2x.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Default@2x.png ../Resources/../proj.ios/Default@2x.png
