TCrashTestMonkeys
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/ResourceRules.plist
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Default.png Default.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Default.png ../Resources/Default.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Icon-57.png ../Resources/../proj.ios/Icon-57.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Icon-114.png ../Resources/../proj.ios/Icon-114.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Icon-72.png ../Resources/../proj.ios/Icon-72.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Icon-72.png ../Resources/Icon-72.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Icon-144.png ../Resources/../proj.ios/Icon-144.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Default-568h@2x.png ../Resources/../proj.ios/Default-568h@2x.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Default@2x.png ../Resources/../proj.ios/Default@2x.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CloseNormal.png ../Resources/CloseNormal.png
cCpResource ../libs/external/chipmunk/src/CMakeLists.txt DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CMakeLists.txt
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CloseSelected.png ../Resources/CloseSelected.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/HelloWorld.png ../Resources/HelloWorld.png
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/json_internalmap.inl
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/json_internalarray.inl
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/sconscript
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/json_valueiterator.inl
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Armadillo_Blue.plist ../Resources/Armadillo_Blue.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Armadillo_Purple.plist ../Resources/Armadillo_Purple.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Armadillo_Red.plist ../Resources/Armadillo_Red.plist
cCpResource ../Resources/Audio/Armadillo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Armadillo1.3gp
cCpResource ../Resources/Audio/Armadillo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Armadillo2.3gp
cCpResource ../Resources/Audio/Armadillo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Armadillo3.3gp
cCpResource ../Resources/Audio/Beachball1.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Beachball1.3gp
cCpResource ../Resources/Audio/BeachBall2.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BeachBall2.3gp
cCpResource ../Resources/Audio/BeachBall4.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BeachBall4.3gp
cCpResource ../Resources/Audio/BeachBall3.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BeachBall3.3gp
cCpResource ../Resources/Audio/BeachBall5.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BeachBall5.3gp
cCpResource ../Resources/Audio/BeachBall6.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BeachBall6.3gp
cCpResource ../Resources/Audio/BGZooMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BGZooMusic.3gp
cCpResource ../Resources/Audio/BeachBall7.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BeachBall7.3gp
cCpResource ../Resources/Audio/BronzeMedal.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BronzeMedal.3gp
cCpResource ../Resources/Audio/BikeLand.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/BikeLand.3gp
cCpResource ../Resources/Audio/Chickens.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Chickens.3gp
cCpResource ../Resources/Audio/Censored.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Censored.3gp
cCpResource ../Resources/Audio/CHIMPS1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPS1Loop.3gp
cCpResource ../Resources/Audio/CHIMPS2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPS2Loop.3gp
cCpResource ../Resources/Audio/CHIMPS3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPS3Loop.3gp
cCpResource ../Resources/Audio/CHIMPSAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPSAccel.3gp
cCpResource ../Resources/Audio/CHIMPSBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPSBounce.3gp
cCpResource ../Resources/Audio/CHIMPSDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPSDecel.3gp
cCpResource ../Resources/Audio/CHIMPSDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPSDecelLow.3gp
cCpResource ../Resources/Audio/CHIMPSIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPSIdle.3gp
cCpResource ../Resources/Audio/CHIMPSOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CHIMPSOff.3gp
