TCrashTestMonkeys
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Info.plist Info.plist
cCpResource ../Resources/Default.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.png
cCpResource Default.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.png
cCpResource ../Resources/../proj.ios/Icon-57.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-57.png
cCpResource ../Resources/../proj.ios/Icon-114.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-114.png
cCpResource ../Resources/Icon-72.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-72.png
cCpResource ../Resources/../proj.ios/Icon-72.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-72.png
cCpResource ../Resources/../proj.ios/Icon-144.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-144.png
cCpResource ../Resources/../proj.ios/Default-568h@2x.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default-568h@2x.png
cCpResource ../Resources/../proj.ios/Default@2x.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default@2x.png
cCpResource ../libs/external/chipmunk/src/CMakeLists.txt DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CMakeLists.txt
cCpResource ../Resources/CloseNormal.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CloseNormal.png
cCpResource ../Resources/CloseSelected.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CloseSelected.png
cCpResource ../Resources/HelloWorld.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/HelloWorld.png
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalarray.inl
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalmap.inl
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_valueiterator.inl
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/sconscript
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo_Blue.plist ../Resources/Armadillo_Blue.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo_Purple.plist ../Resources/Armadillo_Purple.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo_Red.plist ../Resources/Armadillo_Red.plist
cCpResource ../Resources/Audio/Armadillo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo1.3gp
cCpResource ../Resources/Audio/Armadillo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo2.3gp
cCpResource ../Resources/Audio/Armadillo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo3.3gp
cCpResource ../Resources/Audio/Beachball1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Beachball1.3gp
cCpResource ../Resources/Audio/BeachBall2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall2.3gp
cCpResource ../Resources/Audio/BeachBall3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall3.3gp
cCpResource ../Resources/Audio/BeachBall4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall4.3gp
cCpResource ../Resources/Audio/BeachBall5.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall5.3gp
cCpResource ../Resources/Audio/BeachBall6.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall6.3gp
cCpResource ../Resources/Audio/BeachBall7.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall7.3gp
cCpResource ../Resources/Audio/BronzeMedal.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BronzeMedal.3gp
cCpResource ../Resources/Audio/BikeLand.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BikeLand.3gp
cCpResource ../Resources/Audio/BGZooMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BGZooMusic.3gp
cCpResource ../Resources/Audio/Censored.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Censored.3gp
cCpResource ../Resources/Audio/Chickens.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Chickens.3gp
cCpResource ../Resources/Audio/CHIMPS1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPS1Loop.3gp
cCpResource ../Resources/Audio/CHIMPS2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPS2Loop.3gp
cCpResource ../Resources/Audio/CHIMPS3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPS3Loop.3gp
cCpResource ../Resources/Audio/CHIMPSAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSAccel.3gp
cCpResource ../Resources/Audio/CHIMPSBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSBounce.3gp
cCpResource ../Resources/Audio/CHIMPSDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSDecel.3gp
cCpResource ../Resources/Audio/CHIMPSDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSDecelLow.3gp
cCpResource ../Resources/Audio/CHIMPSIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSIdle.3gp
cCpResource ../Resources/Audio/CHIMPSReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSReverse.3gp
cCpResource ../Resources/Audio/CHIMPSOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSOff.3gp
cCpResource ../Resources/Audio/CHIMPSRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSRough.3gp
cCpResource ../Resources/Audio/CHIMPSStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSStart.3gp
cCpResource ../Resources/Audio/CHIMPSTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSTurbo1.3gp
cCpResource ../Resources/Audio/CHIMPSTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSTurbo2.3gp
cCpResource ../Resources/Audio/CHIMPSTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSTurbo3.3gp
cCpResource ../Resources/Audio/CHIMPSTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSTurbo4.3gp
cCpResource ../Resources/Audio/CollectItem.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CollectItem.3gp
cCpResource ../Resources/Audio/Cows.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Cows.3gp
cCpResource ../Resources/Audio/Crash.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Crash.3gp
cCpResource ../Resources/Audio/CTMCityFailStinger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMCityFailStinger.3gp
cCpResource ../Resources/Audio/CTMNewsMonkey1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMNewsMonkey1.3gp
cCpResource ../Resources/Audio/CTMIslandFailStinger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMIslandFailStinger.3gp
cCpResource ../Resources/Audio/CTMNewsMonkey2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMNewsMonkey2.3gp
cCpResource ../Resources/Audio/CTMNightFailStinger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMNightFailStinger.3gp
cCpResource ../Resources/Audio/CTMSpaceFailStinger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMSpaceFailStinger.3gp
cCpResource ../Resources/Audio/CTMTrafficLight.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMTrafficLight.3gp
cCpResource ../Resources/Audio/CTMTrigger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMTrigger.3gp
cCpResource ../Resources/Audio/DirtBike1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBike1Loop.3gp
cCpResource ../Resources/Audio/DirtBike2Looop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBike2Looop.3gp
cCpResource ../Resources/Audio/DirtBike3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBike3Loop.3gp
cCpResource ../Resources/Audio/DirtBikeAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeAccel.3gp
cCpResource ../Resources/Audio/DirtBikeDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeDecel.3gp
cCpResource ../Resources/Audio/DirtBikeBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeBounce.3gp
cCpResource ../Resources/Audio/DirtBikeDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeDecelLow.3gp
cCpResource ../Resources/Audio/DirtBikeIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeIdle.3gp
cCpResource ../Resources/Audio/DirtBikeOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeOff.3gp
cCpResource ../Resources/Audio/DirtBikeReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeReverse.3gp
cCpResource ../Resources/Audio/DirtBikeRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeRough.3gp
cCpResource ../Resources/Audio/DirtBikeStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeStart.3gp
cCpResource ../Resources/Audio/DirtBikeTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeTurbo1.3gp
